cnpj,cgf,razaoSocial,regime
38004895000105,70963959,A2L ENERGIA LTDA - ME,NORMAL
35057801000178,71619771,J R LIMA SOUSA COMERCIO DE ALIMENTOS LTDA,NORMAL
50487881000195,71281916,J R FEIJAO LTDA - ME,NORMAL
22185800000167,64435792,FEDERAL MOTOS COMERCIO E SERVICOS LTDA,NORMAL
41550666000109,68927525,MA DE ALMEIDA COMERCIO DE ALIMENTOS IDEAL LTDA,NORMAL
34782324000140,61766208,J.S. BARREIRA AUTO CENTER LTDA,NORMAL
12981026000309,70393095,MERCANTIL SUPER CUMBUCO LTDA,NORMAL
19094467000176,67253407,MARCOS ESTOFADOS & DESIGN LTDA,NORMAL
12981026000147,64209318,MERCANTIL SUPER CUMBUCO LTDA,NORMAL
02908742000145,62746987,NUTRICAO COMERCIO E SERVICOS LTDA,NORMAL
28962543000109,68797745,VESSEL ENERGIA LTDA,NORMAL
12981026000147,64209318,MERCANTIL SUPER CUMBUCO LTDA,NORMAL
17608115000166,65081250,COMERCIAL PRAIA E MAR LTDA,NORMAL
36377629000100,62304577,LOJA DOS DESCONTOS LTDA,NORMAL
00224205000150,69408327,CBV BEBIDAS LTDA,NORMAL
02908742000307,61337420,NUTRICAO COMERCIO E SERVICOS LTDA,NORMAL
01639337000106,69821313,SABOR DOCES e SALGADOS LTDA,NORMAL
20951181000572,61250996,ADE COMERCIO DE CALCADOS LTDA,NORMAL
23486871000162,66187150,FRANCISCO EVANILDO LIMA DA SILVA ME,NORMAL
02301602000104,69974195,NATAN DISTRIBUIDORA LTDA-ME,NORMAL
41550666000281,67790011,MA DE ALMEIDA COMERCIO DE ALIMENTOS IDEAL LTDA,NORMAL
14626026000154,65841751,TELES e ALMEIDA COMERCIO DE MOVEIS E ELETROS LTDA,NORMAL
02301602000104,69974195,NATAN DISTRIBUIDORA LTDA-ME,NORMAL
17608115000247,67391869,COMERCIAL PRAIA E MAR LTDA,NORMAL
38254713000154,61688657,DAG SERVICOS E MANUTENCAO VEICULAR LTDA,NORMAL
23486871000162,66187150,FRANCISCO EVANILDO LIMA DA SILVA ME,NORMAL
08571105000102,62054317,HENRIQUE SOUSA CAETANO LTDA,MICROEMPRESA
02008455000189,69269670,M C LUZ LTDA,MICROEMPRESA
00224205000150,69408327,CBV BEBIDAS LTDA,NORMAL
17608115000328,67573240,COMERCIAL PRAIA E MAR LTDA,NORMAL
38254713000154,61688657,DAG SERVICOS E MANUTENCAO VEICULAR LTDA,NORMAL
17608115000328,67573240,COMERCIAL PRAIA E MAR LTDA,NORMAL
02008455000189,69269670,M C LUZ LTDA,MICROEMPRESA
20207994000129,63327562,L W INDUSTRIA E COMERCIO DE GONDOLAS E CHECK OUTS LTDA,NORMAL
40039101000190,61273481,CASTRO DISTRIBUIDORA DE ALIMENTOS LTDA,NORMAL
45768013000143,70530700,CENTERCAR SERVICOS PARA AUTOS LTDA - EPP,NORMAL
12395763000168,64100200,J. P. COMERCIO DE ALIMENTOS LTDA,NORMAL
08571105000102,62054317,HENRIQUE SOUSA CAETANO LTDA,MICROEMPRESA
31649378000144,67824080,NARCICIO A MENDES,NORMAL
31817492000136,67848400,N S FURTADO COMERCIO VAREJISTA DE ACAI,NORMAL
08874086000193,62103881,CURA CERTA COMERCIO VAREJISTA DE PRODUTOS FARMACEUTIVOS LTDA,NORMAL
39710449000189,62400037,A SUZILANE DA SILVA LTDA,NORMAL
42805395000140,70239371,CPD ALIMENTACAO LTDA.,MICROEMPRESA
